,Unnamed: 0,trial_num,image,is_repeat,type,Image Index,Block,Onset,Offset,Response,RT
0,0,1,T2_5,True,target,Filler-511,1,0.7664909362792969,2.783031940460205,1.0,0.6162600517272949
1,1,2,T4_11,False,target,Target-1322,1,3.2993929386138916,5.3160719871521,1.0,0.7005369663238525
2,2,3,F_S7,False,filler,Target-1907,1,5.816237926483154,7.832626819610596,1.0,0.5331099033355713
3,3,4,T2_12,False,target,Filler-7840,1,8.333348989486694,10.349763870239258,1.0,0.23293495178222656
4,4,5,T1_10,False,target,Filler-903,1,10.850000858306885,12.86616587638855,0.0,0.35002803802490234
5,5,6,T3_13,False,target,Target-1306,1,13.382192850112915,15.383137941360474,0.0,0.8347480297088623
6,6,7,T1_12,False,target,Filler-5543,1,15.883606910705566,17.89894199371338,0.0,0.5823049545288086
7,7,8,T4_4,False,target,Filler-2539,1,18.415583848953247,20.432662963867188,0.0,0.46669602394104004
8,8,9,F_R3,False,filler,Target-47,1,20.948715925216675,22.965343952178955,0.0,0.601038932800293
9,9,10,F_S16,False,filler,Target-2179,1,23.4664089679718,25.482444047927856,0.0,0.5824298858642578
10,10,11,T2_14,False,target,Target-1179,1,25.998970985412598,28.015403985977173,0.0,0.8838379383087158
11,11,12,F_R3,True,filler,Target-47,1,28.51583695411682,30.516051054000854,1.0,0.8165459632873535
12,12,13,T4_2,False,target,Filler-2138,1,31.03156304359436,33.03176689147949,0.0,0.6337308883666992
13,13,14,F_R4,False,filler,Target-84,1,33.54944682121277,35.56521701812744,0.0,0.6657562255859375
14,14,15,T1_6,False,target,Filler-6863,1,36.08167505264282,38.09850287437439,0.0,0.8173348903656006
15,15,16,T4_14,False,target,Filler-6381,1,38.61473202705383,40.6314480304718,0.0,0.7001538276672363
16,16,17,F_R4,True,filler,Target-84,1,41.13187289237976,43.148195028305054,0.0,0.7665150165557861
17,17,18,T3_9,False,target,Filler-7963,1,43.665809869766235,45.68105602264404,0.0,0.94852614402771
18,18,19,F_S4,False,filler,Target-1874,1,46.198272943496704,48.1985719203949,0.0,0.5508220195770264
19,19,20,F_S9,False,filler,Target-2027,1,48.69878101348877,50.71426200866699,0.0,0.6327378749847412
20,20,21,T3_7,False,target,Filler-15,1,51.21565794944763,53.23203802108765,0.0,0.6993820667266846
21,21,22,T1_2,False,target,Target-1458,1,53.747495889663696,55.747894048690796,0.0,0.45072102546691895
22,22,23,F_S5,False,filler,Target-1903,1,56.26472496986389,58.26487398147583,0.0,0.4144129753112793
23,23,24,T4_10,False,target,Filler-1569,1,58.78071188926697,60.78104901313782,0.0,0.35048604011535645
24,24,25,T4_11,True,target,Target-1322,1,61.29794502258301,63.3145489692688,0.0,0.6332988739013672
25,25,26,T3_6,False,target,Target-609,1,63.83064603805542,65.84788298606873,0.0,0.6675279140472412
26,26,27,T3_10,False,target,Filler-656,1,66.36299681663513,68.36406588554382,0.0,0.6180641651153564
27,27,28,F_R5,False,filler,Target-120,1,68.88093304634094,70.89686703681946,0.0,0.5501308441162109
28,28,29,F_R5,True,filler,Target-120,1,71.39699792861938,73.39790081977844,0.0,0.5168609619140625
29,29,30,F_S18,False,filler,Target-2198,1,73.9145200252533,75.93064999580383,0.0,0.6000649929046631
30,30,31,T2_4,False,target,Filler-5605,1,76.44692397117615,78.4471390247345,0.0,0.6671230792999268
31,31,32,T1_9,False,target,Filler-1828,1,78.96423101425171,80.98002290725708,0.0,0.8331968784332275
32,32,33,T2_12,True,target,Filler-7840,1,81.48018002510071,83.49676990509033,1.0,1.166773796081543
33,33,34,T1_10,True,target,Filler-903,1,83.99687886238098,85.99689483642578,1.0,1.2999379634857178
34,34,35,T4_5,True,target,Target-673,1,86.51356482505798,88.5136489868164,0.0,0.7505271434783936
35,35,36,F_S20,False,filler,Target-2203,1,89.02992987632751,91.0466480255127,0.0,0.8334691524505615
36,36,37,T3_13,True,target,Target-1306,1,91.5470540523529,93.5633008480072,0.0,1.5661327838897705
37,37,38,T4_7,False,target,Filler-2084,1,94.06392002105713,96.07957696914673,0.0,0.9333248138427734
38,38,39,T3_1,False,target,Filler-426,1,96.59610104560852,98.59625196456909,0.0,0.6840639114379883
39,39,40,T4_14,True,target,Filler-6381,1,99.11223983764648,101.11303091049194,0.0,0.7332890033721924
40,40,41,T1_6,True,target,Filler-6863,1,101.62954592704773,103.63005805015564,1.0,0.883491039276123
41,41,42,T2_14,True,target,Target-1179,1,104.14539194107056,106.14613890647888,1.0,0.7337520122528076
42,42,43,T1_12,True,target,Filler-5543,1,106.66114401817322,108.66257691383362,0.0,1.1680378913879395
43,43,44,T4_4,True,target,Filler-2539,1,109.17956495285034,111.19576692581177,0.0,0.7503440380096436
44,44,45,T3_8,False,target,Filler-4687,1,111.71156692504883,113.71223998069763,0.0,0.9844169616699219
45,45,46,T3_9,True,target,Filler-7963,1,114.22867584228516,116.24549889564514,0.0,0.9008820056915283
46,46,47,T2_1,False,target,Filler-180,1,116.74602389335632,118.76226902008057,0.0,0.766319990158081
47,47,48,F_S2,False,filler,Target-1858,1,119.26250982284546,121.27916598320007,0.0,0.7497520446777344
48,48,49,T3_15,False,target,Filler-358,1,121.7960319519043,123.81151700019836,0.0,1.197922945022583
49,49,50,T1_2,True,target,Target-1458,1,124.32882189750671,126.34510588645935,0.0,0.933150053024292
50,50,51,T4_8,False,target,Filler-624,1,126.86120104789734,128.86126804351807,0.0,0.5843949317932129
51,51,52,T2_10,False,target,Filler-366,1,129.3619349002838,131.378182888031,0.0,0.8002200126647949
52,52,53,T4_2,True,target,Filler-2138,1,131.87832283973694,133.89505290985107,0.0,0.7649970054626465
53,53,54,T2_3,False,target,Filler-5531,1,134.4093198776245,136.41118097305298,0.0,0.6366629600524902
54,54,55,T3_7,True,target,Filler-15,1,136.91253805160522,138.92825984954834,0.0,0.5324888229370117
55,55,56,T3_10,True,target,Filler-656,1,139.44358086585999,141.44455695152283,0.0,0.4193451404571533
56,56,57,T2_4,True,target,Filler-5605,1,141.9611599445343,143.97789692878723,0.0,0.3505220413208008
57,57,58,T1_9,True,target,Filler-1828,1,144.49331784248352,146.49362993240356,0.0,0.9008290767669678
58,58,59,F_S17,False,filler,Target-2191,1,146.99489402770996,149.01154589653015,0.0,0.8664348125457764
59,59,60,T3_11,False,target,Filler-1159,1,149.52803802490234,151.54334783554077,0.0,1.032287836074829
60,60,61,T3_6,True,target,Target-609,1,152.0448980331421,154.06115984916687,0.0,0.6829140186309814
61,61,62,T2_13,False,target,Filler-1943,1,154.5766098499298,156.59286284446716,0.0,0.6668100357055664
62,62,63,T1_3,False,target,Target-270,1,157.1093828678131,159.1249279975891,0.0,1.016714096069336
63,63,64,T4_10,True,target,Filler-1569,1,159.628408908844,161.64284801483154,0.0,0.6485249996185303
64,64,65,T3_8,True,target,Filler-4687,1,162.14306497573853,164.1433298587799,0.0,0.5812849998474121
65,65,66,T2_7,False,target,Filler-5741,1,164.65989685058594,166.67648196220398,0.0,0.7662901878356934
66,66,67,T1_5,False,target,Filler-4507,1,167.1769540309906,169.19209384918213,0.0,1.0322198867797852
67,67,68,T3_1,True,target,Filler-426,1,169.69356989860535,171.70959091186523,0.0,0.7166359424591064
68,68,69,F_S12,False,filler,Target-2064,1,172.20982694625854,174.22676181793213,0.0,0.5322360992431641
69,69,70,T2_15,False,target,Filler-756,1,174.74315881729126,176.7592179775238,0.0,0.5337221622467041
70,70,71,T2_11,False,target,Target-100,1,177.2764928340912,179.29263997077942,0.0,0.7823071479797363
71,71,72,T3_2,False,target,Filler-2269,1,179.79277300834656,181.7931728363037,0.0,0.8328909873962402
72,72,73,T4_7,True,target,Filler-2084,1,182.30944395065308,184.30992889404297,0.0,0.7168080806732178
73,73,74,T3_12,False,target,Filler-68,1,184.81053495407104,186.82632398605347,0.0,0.5980560779571533
74,74,75,T4_6,False,target,Filler-7460,1,187.32679200172424,189.34257698059082,0.0,0.5487978458404541
75,75,76,T3_15,True,target,Filler-358,1,189.843092918396,191.85937404632568,0.0,0.50046706199646
76,76,77,T2_3,True,target,Filler-5531,1,192.37489891052246,194.37609386444092,0.0,0.5340299606323242
77,77,78,F_S1,False,filler,Target-1834,1,194.8921468257904,196.8925838470459,0.0,0.8674840927124023
78,78,79,T2_9,False,target,Filler-1929,1,197.39303994178772,199.408921957016,0.0,0.49892687797546387
79,79,80,T2_10,True,target,Filler-366,1,199.9094648361206,201.92551493644714,0.0,0.4495429992675781
80,80,81,T2_1,True,target,Filler-180,1,202.42622995376587,204.4420018196106,0.0,0.5161809921264648
81,81,82,T3_3,False,target,Target-1988,1,204.94292283058167,206.95840787887573,1.0,0.6177940368652344
82,82,83,T4_8,True,target,Filler-624,1,207.45862889289856,209.45877289772034,1.0,1.1499040126800537
83,83,84,T1_11,False,target,Filler-6285,1,209.95911383628845,211.97531986236572,0.0,0.7669022083282471
84,84,85,T4_9,False,target,Filler-6110,1,212.49292302131653,214.5092170238495,0.0,1.2831158638000488
85,85,86,T2_7,True,target,Filler-5741,1,215.00951886177063,217.02551889419556,0.0,0.8480551242828369
86,86,87,F_S19,False,filler,Target-2199,1,217.5418038368225,219.54208493232727,0.0,0.550584077835083
87,87,88,T2_2,False,target,Filler-4684,1,220.04228281974792,222.0588879585266,1.0,1.1998770236968994
88,88,89,T3_11,True,target,Filler-1159,1,222.57589292526245,224.5908019542694,1.0,0.9828200340270996
89,89,90,T2_13,True,target,Filler-1943,1,225.09167003631592,227.10763001441956,1.0,0.8672928810119629
90,90,91,T4_13,False,target,Filler-3170,1,227.60809993743896,229.60836005210876,0.0,0.7500989437103271
91,91,92,T3_2,True,target,Filler-2269,1,230.12497186660767,232.1421959400177,1.0,0.9330880641937256
92,92,93,T1_5,True,target,Filler-4507,1,232.65741896629333,234.65788793563843,1.0,0.8178300857543945
93,93,94,T4_12,False,target,Target-675,1,235.15834784507751,237.17538785934448,0.0,1.2996881008148193
94,94,95,T2_8,False,target,Target-1292,1,237.6907160282135,239.69113683700562,0.0,0.951218843460083
95,95,96,T3_5,False,target,Filler-7517,1,240.19123196601868,242.2077088356018,0.0,0.9173030853271484
96,96,97,T1_7,False,target,Target-479,1,242.72404098510742,244.740571975708,0.0,0.9001688957214355
97,97,98,T1_14,False,target,Filler-2584,1,245.25731801986694,247.25782799720764,0.0,0.6673660278320312
98,98,99,T2_11,True,target,Target-100,1,247.75823998451233,249.77464389801025,1.0,0.7325809001922607
99,99,100,T1_1,False,target,Filler-6188,1,250.29112887382507,252.30759382247925,1.0,0.850135087966919
100,100,101,T2_15,True,target,Filler-756,1,252.82381200790405,254.84067797660828,0.0,0.7332048416137695
101,101,102,T1_3,True,target,Target-270,1,255.34080600738525,257.356901884079,0.0,0.9167389869689941
102,102,103,T1_13,False,target,Filler-1664,1,257.85728788375854,259.87378692626953,0.0,0.7324140071868896
103,103,104,F_S3,False,filler,Target-1861,1,260.37391901016235,262.3907859325409,0.0,0.8167409896850586
104,104,105,T1_15,False,target,Filler-4621,1,262.9070448875427,264.9236798286438,0.0,0.7333481311798096
105,105,106,T1_8,False,target,Target-1021,1,265.42384791374207,267.4396698474884,0.0,1.2161169052124023
106,106,107,T2_5,False,target,Filler-511,1,267.94032883644104,269.9563708305359,0.0,1.150691032409668
107,107,108,T2_6,False,target,Filler-2883,1,270.4572260379791,272.4735188484192,0.0,1.0331039428710938
108,108,109,T4_9,True,target,Filler-6110,1,272.9736428260803,274.98937582969666,0.0,0.7668311595916748
109,109,110,T1_4,False,target,Filler-6435,1,275.49047899246216,277.5064790248871,0.0,0.6166770458221436
110,110,111,T4_6,True,target,Filler-7460,1,278.0229058265686,280.03935384750366,0.0,0.6172430515289307
111,111,112,T3_14,False,target,Filler-824,1,280.55639696121216,282.5732548236847,0.0,0.36666202545166016
112,112,113,T3_12,True,target,Filler-68,1,283.0738158226013,285.08984088897705,0.0,1.232131004333496
113,113,114,T3_4,False,target,Filler-7648,1,285.6059398651123,287.6062898635864,0.0,1.0498640537261963
114,114,115,T3_3,True,target,Target-1988,1,288.1225869655609,290.1228778362274,1.0,1.1663689613342285
115,115,116,F_S13,False,filler,Target-2088,1,290.6386959552765,292.63926792144775,0.0,0.5175628662109375
116,116,117,T2_2,True,target,Filler-4684,1,293.13940691947937,295.15625190734863,0.0,0.8007910251617432
117,117,118,T2_9,True,target,Filler-1929,1,295.6720938682556,297.6728239059448,0.0,0.7837700843811035
118,118,119,T1_7,True,target,Target-479,1,298.1892659664154,300.20556592941284,1.0,0.7996630668640137
119,119,120,T4_12,True,target,Target-675,1,300.705806016922,302.70590591430664,1.0,0.9657318592071533
120,120,121,T4_1,False,target,Filler-5957,1,303.22170782089233,305.2220649719238,0.0,0.9006922245025635
121,121,122,F_S11,False,filler,Target-2055,1,305.73857498168945,307.7555708885193,0.0,0.9326519966125488
122,122,123,T1_11,True,target,Filler-6285,1,308.2717978954315,310.2881898880005,0.0,0.617164134979248
123,123,124,T3_5,True,target,Filler-7517,1,310.8049659729004,312.8053858280182,1.0,0.750640869140625
124,124,125,T4_3,False,target,Filler-4460,1,313.3218638896942,315.32189989089966,0.0,0.7340099811553955
125,125,126,T4_15,False,target,Filler-7486,1,315.83889389038086,317.85492992401123,0.0,1.0832719802856445
126,126,127,F_R2,False,filler,Target-35,1,318.371426820755,320.3723418712616,0.0,1.0004441738128662
127,127,128,T4_13,True,target,Filler-3170,1,320.888365983963,322.9050488471985,1.0,0.8670990467071533
128,128,129,F_R2,True,filler,Target-35,1,323.42118787765503,325.42192697525024,0.0,0.6666641235351562
129,129,130,T2_8,True,target,Target-1292,1,325.9381740093231,327.9544110298157,1.0,1.1670420169830322
130,130,131,F_R1,False,filler,Target-13,1,328.47084403038025,330.48723101615906,0.0,0.7669370174407959
131,131,132,T2_6,True,target,Filler-2883,1,331.00410294532776,333.0042350292206,0.0,1.6005280017852783
132,132,133,T1_8,True,target,Target-1021,1,333.5211589336395,335.5379638671875,1.0,0.7501089572906494
133,133,134,F_R1,True,filler,Target-13,1,336.05425786972046,338.070513010025,1.0,0.8667371273040771
134,134,135,F_S8,False,filler,Target-1981,1,338.5710070133209,340.57107496261597,0.0,0.7670400142669678
135,135,136,T1_1,True,target,Filler-6188,1,341.08737087249756,343.10355591773987,1.0,0.6839909553527832
136,136,137,T1_13,True,target,Filler-1664,1,343.6042158603668,345.6200268268585,0.0,1.1658251285552979
137,137,138,T1_14,True,target,Filler-2584,1,346.12032198905945,348.120698928833,0.0,0.9672708511352539
138,138,139,F_S14,False,filler,Target-2140,1,348.63757491111755,350.6540069580078,0.0,1.2150239944458008
139,139,140,T1_4,True,target,Filler-6435,1,351.170147895813,353.17054200172424,1.0,1.033358097076416
140,140,141,T4_5,False,target,Target-673,1,353.68686389923096,355.70307993888855,0.0,0.7164959907531738
141,141,142,T3_14,True,target,Filler-824,1,356.20434403419495,358.21952295303345,1.0,1.0333218574523926
142,142,143,F_S6,False,filler,Target-1905,1,358.72062587738037,360.73692202568054,0.0,0.6492879390716553
143,143,144,T3_4,True,target,Filler-7648,1,361.2513828277588,363.25352001190186,1.0,1.118812084197998
144,144,145,T1_15,True,target,Filler-4621,1,363.77006697654724,365.78624296188354,1.0,0.916740894317627
145,145,146,T4_1,True,target,Filler-5957,1,366.3031949996948,368.31993985176086,0.0,0.9997520446777344
146,146,147,F_S15,False,filler,Target-2159,1,368.83655285835266,370.8531210422516,0.0,0.6994509696960449
147,147,148,F_S10,False,filler,Target-2046,1,371.36985898017883,373.37002086639404,0.0,0.9164328575134277
148,148,149,T4_3,True,target,Filler-4460,1,373.8866250514984,375.9023458957672,1.0,1.0665998458862305
149,149,150,T4_15,True,target,Filler-7486,1,376.4027190208435,378.41915702819824,1.0,0.7668838500976562
